Dia,Fecha,Uds. vendidas
Viernes,17/04/2026,66
Jueves,16/04/2026,56
Miercoles,15/04/2026,16
Martes,14/04/2026,26
Lunes,13/04/2026,20
Domingo,12/04/2026,22
Sabado,11/04/2026,16
Viernes,10/04/2026,45
Jueves,09/04/2026,13
Miercoles,08/04/2026,16
Martes,07/04/2026,30
Lunes,06/04/2026,8
Domingo,05/04/2026,28
Sabado,04/04/2026,30
Viernes,03/04/2026,22
Jueves,02/04/2026,34
Miercoles,01/04/2026,26
Martes,31/03/2026,25
Lunes,30/03/2026,26
Domingo,29/03/2026,27
Sabado,28/03/2026,25
Viernes,27/03/2026,17
Jueves,26/03/2026,27
Miercoles,25/03/2026,14
Martes,24/03/2026,9
Lunes,23/03/2026,11
Domingo,22/03/2026,26
Sabado,21/03/2026,23
Viernes,20/03/2026,26
Jueves,19/03/2026,31
Miercoles,18/03/2026,34
Martes,17/03/2026,19
Lunes,16/03/2026,32
Domingo,15/03/2026,41
Sabado,14/03/2026,16
Viernes,13/03/2026,49
Jueves,12/03/2026,25
Miercoles,11/03/2026,31
Martes,10/03/2026,32
Lunes,09/03/2026,17
Domingo,08/03/2026,20
Sabado,07/03/2026,29
Viernes,06/03/2026,34
Jueves,05/03/2026,35
Miercoles,04/03/2026,30
Martes,03/03/2026,37
Lunes,02/03/2026,40
Domingo,01/03/2026,19
Sabado,28/02/2026,53
Viernes,27/02/2026,54
Jueves,26/02/2026,47
Miercoles,25/02/2026,15
Martes,24/02/2026,18
Lunes,23/02/2026,13
Domingo,22/02/2026,18
Sabado,21/02/2026,16
Viernes,20/02/2026,48
Jueves,19/02/2026,54
Miercoles,18/02/2026,22
Martes,17/02/2026,26
Lunes,16/02/2026,20
Domingo,15/02/2026,26
Sabado,14/02/2026,30
Viernes,13/02/2026,22
Jueves,12/02/2026,13
Miercoles,11/02/2026,29
Martes,10/02/2026,36
Lunes,09/02/2026,3
Domingo,08/02/2026,16
Sabado,07/02/2026,23
Viernes,06/02/2026,26
Jueves,05/02/2026,23
